idx,tactile_timestamp,arm_joint_pos,hand_curr_joint_pos,hand_target_joint_pos
0,1708577285.7579913,"[ 1.99516884e-03  5.19558868e-03  3.83509961e-03  6.95748756e-04
 -1.56995558e+00 -1.97074228e-03]","[ 1.80089343e+00  1.99417509e-02 -5.21553457e-02 -1.47262156e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57539833e+00 -6.13592332e-03  4.35650557e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
1,1708577286.0049121,"[ 1.99462054e-03  5.01851710e-03  3.54392916e-03  6.95748756e-04
 -1.56992618e+00 -1.97167261e-03]","[ 1.80089343e+00  1.84077695e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57386434e+00 -6.13592332e-03  4.37184513e-01 -3.40543747e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
2,1708577286.0975742,"[ 1.99462054e-03  4.94529981e-03  3.43620225e-03  6.95748756e-04
 -1.56989903e+00 -1.97112974e-03]","[ 1.80089343e+00  1.84077695e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57386434e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
3,1708577286.2509334,"[ 1.99407225e-03  4.92141332e-03  3.38757124e-03  6.94888558e-04
 -1.56987641e+00 -1.97067735e-03]","[ 1.80089343e+00  1.68737881e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57386434e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
4,1708577286.3792186,"[ 1.99352395e-03  4.89804610e-03  3.35740771e-03  6.94888558e-04
 -1.56985606e+00 -1.97027020e-03]","[ 1.80089343e+00  1.68737881e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  7.66990380e-03  0.00000000e+00
  1.57386434e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
5,1708577286.4838865,"[ 1.99352395e-03  4.88298723e-03  3.33832466e-03  6.94888558e-04
 -1.56983118e+00 -1.97129101e-03]","[ 1.80089343e+00  1.68737881e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57386434e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
6,1708577286.600465,"[ 1.99297565e-03  4.86948617e-03  3.32108835e-03  6.94888558e-04
 -1.56980629e+00 -1.97079338e-03]","[ 1.80089343e+00  1.68737881e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57386434e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
7,1708577286.7431822,"[ 1.99297565e-03  4.85546584e-03  3.30692996e-03  6.94888558e-04
 -1.56978820e+00 -1.97043147e-03]","[ 1.80089343e+00  1.68737881e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57386434e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
8,1708577286.8702955,"[ 1.99242736e-03  4.84456114e-03  3.29769622e-03  6.94888558e-04
 -1.56976784e+00 -1.97002432e-03]","[ 1.80089343e+00  1.68737881e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57386434e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
9,1708577286.9978929,"[ 1.99187906e-03  4.83729134e-03  3.28846249e-03  6.94888558e-04
 -1.56974673e+00 -1.96960209e-03]","[ 1.80089343e+00  1.84077695e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57386434e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
10,1708577287.1056194,"[ 1.99187906e-03  4.82794445e-03  3.27984433e-03  6.94888558e-04
 -1.56971883e+00 -1.97056258e-03]","[ 1.80089343e+00  1.99417509e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57386434e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
11,1708577287.250211,"[ 1.99187906e-03  4.82379028e-03  3.27676642e-03  6.94888558e-04
 -1.56970224e+00 -1.97023083e-03]","[ 1.80089343e+00  1.84077695e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57386434e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
12,1708577287.350294,"[ 1.99078246e-03  4.81652048e-03  3.26876385e-03  6.94888558e-04
 -1.56967435e+00 -1.96967288e-03]","[ 1.80089343e+00  2.14757305e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57386434e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
13,1708577287.4997196,"[ 1.99078246e-03  4.81080849e-03  3.26383919e-03  6.94888558e-04
 -1.56965097e+00 -1.97072385e-03]","[ 1.80089343e+00  1.99417509e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57386434e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
14,1708577287.6200736,"[ 1.99078246e-03  4.80457723e-03  3.25706779e-03  6.94888558e-04
 -1.56961101e+00 -1.96992463e-03]","[ 1.80089343e+00  1.84077695e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  7.66990380e-03  0.00000000e+00
  1.57386434e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
15,1708577287.7529361,"[ 1.99078246e-03  4.79886525e-03  3.25152755e-03  6.94888558e-04
 -1.56958915e+00 -1.96948732e-03]","[ 1.79935944e+00  1.84077695e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57079637e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
16,1708577287.8997319,"[ 1.99023417e-03  4.79626889e-03  3.24783405e-03  6.94888558e-04
 -1.56957633e+00 -1.96923096e-03]","[ 1.80089343e+00  1.84077695e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57079637e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
17,1708577288.0262873,"[ 1.99023417e-03  4.79263399e-03  3.24537172e-03  6.94028360e-04
 -1.56955748e+00 -1.97037241e-03]","[ 1.80089343e+00  1.84077695e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57233036e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
18,1708577288.134556,"[ 1.99023417e-03  4.78951836e-03  3.24290939e-03  6.94028360e-04
 -1.56953712e+00 -1.96996526e-03]","[ 1.80089343e+00  1.53398076e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57079637e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
19,1708577288.2653303,"[ 1.98968587e-03  4.78536419e-03  3.23983148e-03  6.94028360e-04
 -1.56951978e+00 -1.96961843e-03]","[ 1.80089343e+00  1.22718466e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57079637e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
20,1708577288.4162,"[ 1.98968587e-03  4.78069074e-03  3.23552241e-03  6.94028360e-04
 -1.56950244e+00 -1.96927159e-03]","[ 1.80089343e+00  1.38058271e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57079637e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
21,1708577288.659186,"[ 1.98968587e-03  4.77601730e-03  3.23244449e-03  6.94028360e-04
 -1.56948887e+00 -1.96900016e-03]","[ 1.80089343e+00  1.38058271e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57079637e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
22,1708577288.7879927,"[ 1.98913757e-03  4.77290167e-03  3.23121333e-03  6.94028360e-04
 -1.56947605e+00 -1.96874381e-03]","[ 1.80089343e+00  1.53398076e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57079637e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
23,1708577288.9330544,"[ 1.98913757e-03  4.76926677e-03  3.22875100e-03  6.94028360e-04
 -1.56946323e+00 -1.97000589e-03]","[ 1.80089343e+00  1.53398076e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57233036e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
24,1708577289.0751462,"[ 1.98913757e-03  4.76563187e-03  3.22690425e-03  6.94028360e-04
 -1.56945494e+00 -1.96984001e-03]","[ 1.80089343e+00  1.53398076e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57079637e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
25,1708577289.2177138,"[ 1.98858928e-03  4.76095843e-03  3.22505751e-03  6.94028360e-04
 -1.56944061e+00 -1.96955350e-03]","[ 1.80089343e+00  1.53398076e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57233036e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
26,1708577289.3732996,"[ 1.98858928e-03  4.75524644e-03  3.22382634e-03  6.94028360e-04
 -1.56943006e+00 -1.96934239e-03]","[ 1.80089343e+00  1.53398076e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57233036e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
27,1708577289.5231197,"[ 1.98858928e-03  4.75316935e-03  3.22321076e-03  6.94028360e-04
 -1.56942553e+00 -1.96925191e-03]","[ 1.80089343e+00  1.53398076e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57233036e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
28,1708577289.638467,"[ 1.98858928e-03  4.75005372e-03  3.22197959e-03  6.94028360e-04
 -1.56941950e+00 -1.96913127e-03]","[ 1.80089343e+00  1.53398076e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57233036e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
29,1708577289.7391367,"[ 1.98858928e-03  4.74693809e-03  3.22074843e-03  6.94028360e-04
 -1.56941121e+00 -1.96896539e-03]","[ 1.80089343e+00  1.68737881e-02 -4.90873866e-02 -1.45728171e-01
  3.37475762e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57233036e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
30,1708577289.8853784,"[ 1.98858928e-03  4.74382247e-03  3.22013285e-03  6.94028360e-04
 -1.56939914e+00 -1.96872412e-03]","[ 1.80089343e+00  1.68737881e-02 -4.90873866e-02 -1.45728171e-01
  3.22135948e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57233036e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
31,1708577290.034808,"[ 1.98858928e-03  4.74018756e-03  3.21890168e-03  6.94028360e-04
 -1.56939010e+00 -1.96854316e-03]","[ 1.80089343e+00  1.68737881e-02 -4.90873866e-02 -1.45728171e-01
  3.22135948e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57079637e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
32,1708577290.182757,"[ 1.98804098e-03  4.73759121e-03  3.21767052e-03  6.94028360e-04
 -1.56938180e+00 -1.96989572e-03]","[ 1.80089343e+00  1.68737881e-02 -4.90873866e-02 -1.45728171e-01
  3.22135948e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57079637e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
33,1708577290.309878,"[ 1.98804098e-03  4.73603339e-03  3.21643935e-03  6.94028360e-04
 -1.56937728e+00 -1.96980525e-03]","[ 1.80089343e+00  1.84077695e-02 -4.90873866e-02 -1.45728171e-01
  3.22135948e-02  0.00000000e+00  4.60194238e-03  1.53398083e-03
  3.83495204e-02  0.00000000e+00  6.13592332e-03  0.00000000e+00
  1.57079637e+00 -7.66990380e-03  4.37184513e-01 -3.39009762e-01]","[ 1.79180637  0.02801483 -0.06475065 -0.15892083  0.          0.
  0.          0.          0.          0.          0.          0.
  1.56874203 -0.010672    0.41290694 -0.36121452]"
